OPENQASM 2.0;
include "qelib1.inc";
qreg q_0[1];
qreg q_1[1];
qreg q_2[1];
qreg q_3[1];
qreg q_4[1];
qreg q_5[1];
qreg q_6[1];
qreg ancilla0[1];
qreg ancilla1[1];
creg c206[7];
h q_0[0];
t q_0[0];
h q_2[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
t q_4[0];
t q_5[0];
t q_6[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
cx q_2[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
t q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
tdg q_6[0];
cx q_2[0],q_6[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
h q_2[0];
h q_2[0];
t q_2[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
h q_3[0];
t q_3[0];
t q_6[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
t q_3[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
cx q_2[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
t q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
tdg q_6[0];
cx q_2[0],q_6[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_6[0],q_2[0];
cx q_2[0],q_6[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
h q_2[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
t q_3[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
h q_3[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
h q_5[0];
t q_5[0];
cx q_6[0],q_2[0];
t q_2[0];
t q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_6[0];
cx q_5[0],q_6[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
t q_5[0];
tdg q_6[0];
cx q_5[0],q_6[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_6[0],q_5[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],q_6[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
h q_3[0];
t q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
t q_6[0];
cx q_2[0],q_6[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
tdg q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
t q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_6[0],q_2[0];
tdg q_2[0];
tdg q_6[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
h q_3[0];
h q_3[0];
t q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_2[0],q_6[0];
h q_2[0];
t q_2[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
t q_6[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx ancilla1[0],q_5[0];
t q_2[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla1[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx ancilla1[0],q_5[0];
h q_2[0];
t q_2[0];
cx q_2[0],q_6[0];
cx q_1[0],q_6[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_5[0],ancilla0[0];
