OPENQASM 2.0;
include "qelib1.inc";
qreg q_0[1];
qreg q_1[1];
qreg q_2[1];
qreg q_3[1];
creg c80[4];
x q_0[0];
h q_0[0];
t q_0[0];
h q_1[0];
t q_1[0];
t q_2[0];
t q_3[0];
cx q_2[0],q_3[0];
cx q_0[0],q_2[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_0[0];
t q_0[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
tdg q_2[0];
cx q_3[0],q_2[0];
tdg q_2[0];
cx q_0[0],q_2[0];
tdg q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_0[0];
h q_0[0];
t q_0[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
t q_2[0];
cx q_0[0],q_2[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_0[0];
tdg q_0[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_0[0];
tdg q_0[0];
tdg q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_0[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_0[0],q_2[0];
t q_0[0];
t q_2[0];
cx q_2[0],q_0[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_2[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
t q_1[0];
tdg q_2[0];
cx q_0[0],q_2[0];
tdg q_0[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_2[0];
cx q_0[0],q_2[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
h q_1[0];
cx q_2[0],q_0[0];
x q_0[0];
h q_3[0];
cx q_3[0],q_2[0];
x q_3[0];
measure q_0[0] -> c80[0];
measure q_1[0] -> c80[1];
measure q_2[0] -> c80[2];
measure q_3[0] -> c80[3];
