OPENQASM 2.0;
include "qelib1.inc";
qreg q_0[1];
qreg q_1[1];
qreg q_2[1];
qreg q_3[1];
qreg q_4[1];
qreg q_5[1];
qreg q_6[1];
qreg q_7[1];
qreg q_8[1];
qreg q_9[1];
creg c272[10];
t q_1[0];
t q_2[0];
cx q_2[0],q_1[0];
t q_3[0];
h q_4[0];
t q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_1[0],q_4[0];
tdg q_2[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
tdg q_1[0];
tdg q_2[0];
t q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_2[0],q_1[0];
t q_1[0];
t q_2[0];
cx q_2[0],q_1[0];
h q_4[0];
t q_4[0];
cx q_4[0],q_3[0];
h q_5[0];
t q_5[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
x q_6[0];
h q_6[0];
t q_6[0];
x q_7[0];
x q_8[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
cx q_3[0],q_8[0];
tdg q_4[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_5[0];
cx q_3[0],q_8[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_5[0];
cx q_0[0],q_8[0];
t q_5[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_0[0],q_8[0];
cx q_3[0],q_4[0];
tdg q_3[0];
tdg q_4[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_5[0];
cx q_3[0],q_8[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_5[0];
cx q_0[0],q_8[0];
h q_5[0];
h q_5[0];
t q_5[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
t q_0[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_4[0],q_3[0];
cx q_3[0],q_8[0];
cx q_6[0],q_9[0];
cx q_9[0],q_6[0];
cx q_6[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_1[0],q_4[0];
tdg q_2[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_9[0],q_6[0];
cx q_6[0],q_9[0];
cx q_9[0],q_6[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_6[0];
t q_6[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
tdg q_1[0];
tdg q_2[0];
cx q_6[0],q_9[0];
cx q_9[0],q_6[0];
cx q_6[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_9[0],q_6[0];
cx q_6[0],q_9[0];
cx q_9[0],q_6[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_6[0];
h q_6[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_2[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_6[0];
x q_6[0];
t q_6[0];
cx q_6[0],q_0[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
cx q_0[0],q_6[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
t q_5[0];
tdg q_6[0];
cx q_0[0],q_6[0];
tdg q_0[0];
cx q_5[0],q_0[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
tdg q_6[0];
cx q_0[0],q_6[0];
cx q_0[0],q_5[0];
cx q_5[0],q_0[0];
h q_5[0];
t q_5[0];
cx q_6[0],q_0[0];
t q_0[0];
cx q_5[0],q_0[0];
h q_6[0];
t q_6[0];
cx q_6[0],q_0[0];
cx q_0[0],q_6[0];
cx q_6[0],q_0[0];
cx q_0[0],q_5[0];
cx q_0[0],q_6[0];
tdg q_5[0];
cx q_6[0],q_0[0];
cx q_0[0],q_5[0];
tdg q_0[0];
tdg q_5[0];
t q_6[0];
cx q_6[0],q_0[0];
cx q_0[0],q_6[0];
cx q_6[0],q_0[0];
cx q_0[0],q_5[0];
cx q_0[0],q_6[0];
cx q_6[0],q_0[0];
cx q_5[0],q_0[0];
t q_0[0];
h q_6[0];
cx q_9[0],q_4[0];
cx q_4[0],q_9[0];
cx q_9[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_4[0];
cx q_4[0],q_1[0];
cx q_1[0],q_2[0];
cx q_2[0],q_1[0];
cx q_1[0],q_2[0];
cx q_1[0],q_7[0];
cx q_2[0],q_1[0];
cx q_1[0],q_2[0];
cx q_2[0],q_1[0];
cx q_1[0],q_7[0];
cx q_1[0],q_2[0];
cx q_2[0],q_1[0];
cx q_1[0],q_2[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_8[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
t q_3[0];
t q_4[0];
t q_7[0];
cx q_7[0],q_3[0];
h q_8[0];
t q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_7[0];
cx q_3[0],q_8[0];
tdg q_7[0];
cx q_8[0],q_3[0];
cx q_3[0],q_7[0];
tdg q_3[0];
tdg q_7[0];
t q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_7[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_7[0],q_3[0];
t q_3[0];
cx q_4[0],q_3[0];
h q_8[0];
h q_8[0];
t q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
cx q_3[0],q_8[0];
tdg q_4[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
tdg q_3[0];
tdg q_4[0];
t q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_4[0],q_3[0];
t q_4[0];
h q_8[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_9[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
t q_3[0];
cx q_4[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
h q_9[0];
t q_9[0];
cx q_9[0],q_4[0];
tdg q_4[0];
cx q_8[0],q_9[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_3[0],q_4[0];
tdg q_3[0];
cx q_3[0],q_8[0];
tdg q_4[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
t q_9[0];
cx q_9[0],q_4[0];
cx q_8[0],q_9[0];
cx q_8[0],q_3[0];
cx q_3[0],q_8[0];
cx q_8[0],q_3[0];
cx q_4[0],q_3[0];
h q_8[0];
t q_8[0];
h q_9[0];
cx q_4[0],q_9[0];
x q_9[0];
t q_9[0];
cx q_9[0],q_8[0];
cx q_8[0],q_9[0];
cx q_9[0],q_8[0];
cx q_8[0],q_0[0];
cx q_8[0],q_9[0];
cx q_9[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
tdg q_9[0];
cx q_8[0],q_9[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
tdg q_0[0];
t q_8[0];
tdg q_9[0];
cx q_8[0],q_9[0];
cx q_0[0],q_8[0];
cx q_9[0],q_8[0];
cx q_8[0],q_9[0];
cx q_9[0],q_8[0];
cx q_8[0],q_0[0];
t q_0[0];
cx q_8[0],q_9[0];
cx q_9[0],q_8[0];
cx q_8[0],q_9[0];
h q_8[0];
t q_8[0];
cx q_8[0],q_0[0];
h q_9[0];
t q_9[0];
cx q_9[0],q_8[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_9[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
tdg q_8[0];
cx q_0[0],q_8[0];
tdg q_0[0];
tdg q_8[0];
t q_9[0];
cx q_9[0],q_8[0];
cx q_0[0],q_8[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
cx q_8[0],q_9[0];
cx q_8[0],q_0[0];
cx q_0[0],q_8[0];
h q_9[0];
x q_9[0];
measure q_0[0] -> c272[0];
measure q_1[0] -> c272[1];
measure q_2[0] -> c272[2];
measure q_3[0] -> c272[3];
measure q_4[0] -> c272[4];
measure q_5[0] -> c272[5];
measure q_6[0] -> c272[6];
measure q_7[0] -> c272[7];
measure q_8[0] -> c272[8];
measure q_9[0] -> c272[9];
